path,pseudo_label,pseudo_label_str,distance_to_center
../data/raw/sans_label/4ff209cf-48f8-4f62-a113-e34ca9b65ce2.jpg,1,cancer,21.054622871525666
../data/raw/sans_label/4ff27469-de3a-4025-8ae9-7ca95650115c.jpg,0,normal,18.34041120572229
../data/raw/sans_label/5068407e-c4f6-4d77-9a17-eb936200b368.jpg,1,cancer,22.18753380145526
../data/raw/sans_label/50b98648-0e5b-4fbd-bb2b-bef1be46a55b.jpg,1,cancer,22.395706608588718
../data/raw/sans_label/5161b562-dee2-4274-bfa3-71ee764d2f3a.jpg,0,normal,16.429505627997607
../data/raw/sans_label/51a311cf-b0df-4759-8b4b-0dae8eee2a4e.jpg,1,cancer,20.415167573670836
../data/raw/sans_label/51a964bd-5916-45b8-91ae-81a0635143a9.jpg,1,cancer,21.292409776952532
../data/raw/sans_label/51d94c32-e7d6-4c12-871f-60aa862442fe.jpg,0,normal,18.125102257717565
../data/raw/sans_label/526c8abe-325b-4e72-bff7-3476900bee6c.jpg,0,normal,18.359443225530427
../data/raw/sans_label/52b3b597-7397-4e1c-8e8b-8f8b84af20b7.jpg,0,normal,17.940996402671
../data/raw/sans_label/52cc60ff-dedd-4ed0-be2a-7538d2ed96d7.jpg,0,normal,18.45493721793942
../data/raw/sans_label/52d8deef-b6a8-4772-8a02-be9a7f6b3741.jpg,0,normal,18.663684140431137
../data/raw/sans_label/530336b1-b63c-4693-a842-088374c12d4b.jpg,1,cancer,23.265194050313287
../data/raw/sans_label/531d1c0c-a400-41ea-b3a0-d73f59885416.jpg,1,cancer,23.25914679478349
../data/raw/sans_label/533b4415-879e-490c-b039-eb272938ba83.jpg,0,normal,19.77532529996237
../data/raw/sans_label/5343b736-574c-4a8b-8a26-606a727a3ba2.jpg,1,cancer,21.533983624026025
../data/raw/sans_label/53af10d9-bad5-48ff-ba27-f26153fb11a1.jpg,0,normal,19.869787109150586
../data/raw/sans_label/5408cb44-850a-49d9-8f6e-8e7d7d6ea44a.jpg,0,normal,21.21847169337609
../data/raw/sans_label/553cf3fa-ab91-47b4-98c9-9e6c9f3c964f.jpg,0,normal,21.25222800984196
../data/raw/sans_label/55ff4348-5711-47d8-9482-11fdfae5a64a.jpg,0,normal,17.280791197948865
../data/raw/sans_label/56349c6c-aa8c-49a4-9112-f50938eecfed.jpg,0,normal,17.0406966767065
../data/raw/sans_label/566df089-a010-4e9a-8038-48bafb8d65c4.jpg,1,cancer,19.1520557976621
../data/raw/sans_label/5674a7bf-6fe6-4c43-b574-fdd81608e18b.jpg,1,cancer,20.15566609767447
../data/raw/sans_label/56839f79-a382-40e1-854d-312d7e2e7c11.jpg,1,cancer,23.096791949230624
../data/raw/sans_label/56c4e87b-d26c-4163-aad6-cc18cdb31c4d.jpg,1,cancer,22.584822812381805
../data/raw/sans_label/56dad7f7-9054-468b-9714-10589af74613.jpg,1,cancer,21.528501950790577
../data/raw/sans_label/56f2989c-2983-4d9e-8cfd-2aceae7cad0e.jpg,0,normal,21.993354375501006
../data/raw/sans_label/56f43b5b-e894-4a26-9117-e12b45937248.jpg,1,cancer,22.185971624417157
../data/raw/sans_label/5795682e-91f2-4aa7-917a-55b589fda78b.jpg,1,cancer,19.807404139697933
../data/raw/sans_label/57e77227-39fe-4d00-9419-a6cbdbc33e16.jpg,0,normal,20.102600030427507
../data/raw/sans_label/58cba4ba-db60-4790-af57-466b841a20ce.jpg,1,cancer,20.452523973191763
../data/raw/sans_label/59012ec2-6d1a-49b9-b7d2-91095e72f177.jpg,0,normal,21.22907542856618
../data/raw/sans_label/5a4646c6-3d6e-43db-aab7-1205f7cca59b.jpg,0,normal,20.54477035004122
../data/raw/sans_label/5a989308-5f9a-4528-9323-7a6c6547107d.jpg,0,normal,17.597464772026594
../data/raw/sans_label/5aa75529-97ae-4f97-b1fd-50e0d070ba04.jpg,0,normal,20.080478274030092
../data/raw/sans_label/5aafb393-a10b-430e-b1eb-5a86947c4395.jpg,1,cancer,22.89016348843572
../data/raw/sans_label/5ad5d915-777b-4f36-84a1-2c019a869145.jpg,0,normal,21.836921792581325
../data/raw/sans_label/5b076a83-afe8-4876-a740-9c4671fdf489.jpg,1,cancer,21.215591587012522
../data/raw/sans_label/5b2e35be-2519-4ce5-bf34-3632e6e697e7.jpg,1,cancer,23.0914826998468
../data/raw/sans_label/5b819f6b-dd29-42b7-b4ac-29ef152bf6bb.jpg,0,normal,18.565970864682974
../data/raw/sans_label/5ba37d73-71d7-42f0-9d4f-f5180e6aa90b.jpg,0,normal,19.89595069260151
../data/raw/sans_label/5c13438d-0564-4421-85c6-30d58bc1610c.jpg,1,cancer,19.237968097335347
../data/raw/sans_label/5c3fce72-b187-4488-bbe6-dfa02179e536.jpg,1,cancer,19.738530071139234
../data/raw/sans_label/5c4bac09-ff98-42e0-92d7-39d2795ce655.jpg,0,normal,17.62317352680898
../data/raw/sans_label/5c70c07a-e371-49c9-ae30-2946d0a0d325.jpg,1,cancer,20.22363895545058
../data/raw/sans_label/5c9fe812-4d0a-4c85-b58a-e2e47b731aec.jpg,0,normal,19.05898922717733
../data/raw/sans_label/5cab86f2-5334-48fa-89b8-29ec76dc8e0e.jpg,0,normal,20.79810190178332
../data/raw/sans_label/5cd3ab20-9d14-41b8-a8f6-6a4656ff6037.jpg,0,normal,20.03094640374169
../data/raw/sans_label/5d54c255-27b9-4656-9450-b0482579555a.jpg,0,normal,18.106754830526214
../data/raw/sans_label/5d67d159-6e50-4a5e-a3ce-aa87c190d358.jpg,1,cancer,22.656819044522244
../data/raw/sans_label/5d9c556c-ccf4-4960-a0c4-3fd6a3043fac.jpg,0,normal,15.51511950128232
../data/raw/sans_label/5dd5c97a-611d-4503-b61b-41e0c3392f01.jpg,0,normal,19.632768552737037
../data/raw/sans_label/5ddcb581-7e49-4d44-9cb0-ff728b2a0742.jpg,1,cancer,22.976388131396043
../data/raw/sans_label/5e0830ef-ca21-4640-9a17-5e696db5efa6.jpg,0,normal,16.747757508699458
../data/raw/sans_label/5ea43909-09a1-45a8-9d03-f3b9df576090.jpg,0,normal,19.54226913320402
../data/raw/sans_label/5ecb0070-73d9-4e69-b95b-270db8ae3c2c.jpg,1,cancer,19.539749104213545
../data/raw/sans_label/5ed35eaf-bdfa-452f-b7b7-85217d1ca78f.jpg,1,cancer,22.873350322353446
../data/raw/sans_label/5ee07b35-5f1b-4871-986f-9890511a6459.jpg,0,normal,20.88855116140065
../data/raw/sans_label/5f4659b2-668e-4f60-829f-b8157dcc15fd.jpg,0,normal,21.581242809068662
../data/raw/sans_label/5f4ed338-616e-43d7-b2a6-da67f4cdde5e.jpg,1,cancer,23.32802827149904
../data/raw/sans_label/5f4f7c1c-0ad6-4826-9a96-0c264d5f4b07.jpg,0,normal,18.415531769798093
../data/raw/sans_label/5f80fa29-e2a3-4897-ac4e-d3ec50b42898.jpg,0,normal,21.87078263519135
../data/raw/sans_label/5ffa1008-2645-4ca8-be18-8802c305e59a.jpg,1,cancer,21.518658098618484
../data/raw/sans_label/60bee275-9a87-48eb-a18d-c2eb53ccc30f.jpg,0,normal,22.042446912960553
../data/raw/sans_label/60fc769c-658f-448d-b704-74364e12ad05.jpg,1,cancer,20.441545812993027
../data/raw/sans_label/61174d39-5271-4b15-9aec-431ab38d982d.jpg,1,cancer,20.274803502122353
../data/raw/sans_label/611cdb80-2293-4ba6-8b32-7d2943a1bb17.jpg,0,normal,21.93000285108044
../data/raw/sans_label/6127ee10-688a-4e71-9b84-e80719bf4ef8.jpg,1,cancer,22.390502515457072
../data/raw/sans_label/61573140-5d9f-4678-96d9-2edd5b17cfe5.jpg,0,normal,20.60136052656414
../data/raw/sans_label/615bc32b-fc75-4e88-8218-185988721a2b.jpg,1,cancer,23.342263402020688
../data/raw/sans_label/61c75b00-ab30-4af7-9017-e4d2c000ec79.jpg,0,normal,19.13082498524952
../data/raw/sans_label/62125f5d-8ac3-48a7-851b-ea7dde08bc50.jpg,0,normal,22.56264994320366
../data/raw/sans_label/622159c6-bf81-4300-82ac-ec4583143d51.jpg,0,normal,20.180903320246824
../data/raw/sans_label/62acd743-0555-4bb9-b26d-c4c8f09409f3.jpg,1,cancer,19.562567146618722
../data/raw/sans_label/62bfdf9a-a52d-4601-bd89-5da0b9b31447.jpg,1,cancer,21.755400987847782
../data/raw/sans_label/62c94be8-7c39-492e-b536-c5251beb12f3.jpg,1,cancer,21.27164109818221
../data/raw/sans_label/63297907-41e2-4a9f-90a2-4343f07a1580.jpg,0,normal,17.911747705358263
../data/raw/sans_label/63493130-2687-4ed7-90a0-c5f26adad303.jpg,0,normal,20.51396869495597
../data/raw/sans_label/6387d2ce-33c0-48d1-90f4-720f19382f62.jpg,0,normal,18.942767863933824
../data/raw/sans_label/63f74ae7-15f3-40e6-90f8-850dd20dbb70.jpg,0,normal,18.986005783097575
../data/raw/sans_label/64621ec7-b7c0-49ab-80d4-effba160d22c.jpg,0,normal,19.561097302651714
../data/raw/sans_label/647895dc-e736-4a30-bc1b-71c5b3065b17.jpg,0,normal,17.683447180602304
../data/raw/sans_label/65305eca-4322-433d-8b85-018e7f3b76c8.jpg,0,normal,22.16557293907948
../data/raw/sans_label/65444b52-e69f-4a86-9a26-68ed2bf6addf.jpg,0,normal,16.83108994647973
../data/raw/sans_label/65d5aca4-a25f-4fa8-9b48-c5c46fadbf7a.jpg,0,normal,20.135980556946418
../data/raw/sans_label/6617f4da-4eff-47cd-b82b-e805cf91133f.jpg,0,normal,19.389692046163667
../data/raw/sans_label/66787dcb-65fc-465b-99f8-a5f3df43de8f.jpg,1,cancer,20.96573474518573
../data/raw/sans_label/6691bbb0-a19f-4ac0-abb6-5614543e173e.jpg,0,normal,18.302651359991565
../data/raw/sans_label/67236d73-599f-4892-962a-dce0a9385dfa.jpg,1,cancer,19.04830311994501
../data/raw/sans_label/6756262e-9803-41a3-97ed-89deab377693.jpg,1,cancer,23.250115120776307
../data/raw/sans_label/67722cde-ef60-48a0-8509-4fb75a2528b3.jpg,1,cancer,23.372270258829964
../data/raw/sans_label/679bb091-0f65-45dc-9947-9209c0e02c75.jpg,1,cancer,23.30341976718074
../data/raw/sans_label/67e3f880-94e9-42cc-bb99-5bba6b4bffcd.jpg,1,cancer,23.248940481879384
../data/raw/sans_label/6825eab8-f17c-4521-a5b7-818729c0c5d9.jpg,0,normal,16.410618225842338
../data/raw/sans_label/68b3a1ed-7cc5-4267-bd56-f043506b7f77.jpg,1,cancer,22.267749329045163
../data/raw/sans_label/68c5d327-c169-40d6-b3e6-f0e2f1b3d61b.jpg,0,normal,18.289915813403088
../data/raw/sans_label/68dec09a-7f1c-40e7-94f6-ca2c39073794.jpg,1,cancer,22.526169092046192
../data/raw/sans_label/694f4feb-433e-458a-8112-64c143ad8193.jpg,1,cancer,22.942718468155867
../data/raw/sans_label/69bbe849-f752-4ee7-890f-6bbba6638e28.jpg,0,normal,19.217543326785183
../data/raw/sans_label/6a7044e6-3c4d-4116-a9a3-30cba4d29631.jpg,0,normal,20.757322906017702
../data/raw/sans_label/6ac0eeae-9e1f-4553-9697-c6d1720fe07a.jpg,0,normal,18.993322209180832
../data/raw/sans_label/6b0fca63-8a4d-42e1-9868-88574caae98b.jpg,0,normal,19.43233619313775
../data/raw/sans_label/6b28f672-9bbc-4716-98bc-ceae9b69fb7f.jpg,0,normal,22.007314778790004
../data/raw/sans_label/6b833c30-ad0c-4c8d-9c9b-1561f44af830.jpg,1,cancer,20.785774000395797
../data/raw/sans_label/6bca1868-78e1-4fdb-8529-1dc544531537.jpg,1,cancer,21.68145154237014
../data/raw/sans_label/6c2d1073-be0a-4fe8-b93f-2b6fdcbaa1ec.jpg,0,normal,18.255366490457106
../data/raw/sans_label/6c2fefb9-b272-4ac9-ad8a-9ff7392fff20.jpg,0,normal,20.558958054563732
../data/raw/sans_label/6c4e751a-c8c2-41f6-914b-81e86cf46ae1.jpg,0,normal,16.70254537316965
../data/raw/sans_label/6c6496bf-be83-40ac-90b3-3ae38c62e8ca.jpg,1,cancer,19.55859784362452
../data/raw/sans_label/6c972558-ea9f-40d6-81a5-462f6027c0c7.jpg,0,normal,18.77780669200347
../data/raw/sans_label/6cc3a22b-54d0-4463-b7e1-fc7ea98b8deb.jpg,1,cancer,17.926058695094767
../data/raw/sans_label/6ce8de0b-3ea8-4ad9-85a5-245ea0d1405c.jpg,1,cancer,21.06802656618287
../data/raw/sans_label/6d2bc111-d038-4d58-9fab-207791cf729b.jpg,1,cancer,22.597518702629785
../data/raw/sans_label/6d2dd6dd-cb52-449f-b878-be06d24c6f45.jpg,0,normal,19.317802623578697
../data/raw/sans_label/6dd0426f-3cef-4af4-8327-69f724b587d8.jpg,1,cancer,20.013771077352935
../data/raw/sans_label/6decc05c-06d4-4f89-98e7-ac6683d105ff.jpg,0,normal,19.43233619313775
../data/raw/sans_label/6e0979a9-aef4-4745-bc30-8a507398da26.jpg,0,normal,21.925898069130604
../data/raw/sans_label/6e68cea0-c10d-4ff0-aa2a-78e336061119.jpg,1,cancer,23.723118053670255
../data/raw/sans_label/6f10035d-1478-441a-8129-b0c4c119615d.jpg,0,normal,20.27335995615908
../data/raw/sans_label/6f5076f7-0726-4902-a8f9-e6ae2d73d300.jpg,0,normal,20.72995483380962
../data/raw/sans_label/6faf8336-a090-44fa-9199-4e861c75fd99.jpg,0,normal,22.846221066637003
../data/raw/sans_label/6fd760c2-e08a-47de-a044-7934ef77f8f7.jpg,0,normal,15.363770524893779
../data/raw/sans_label/70727332-b9d9-4641-9ee2-1c74a56740ad.jpg,0,normal,19.97936593775017
../data/raw/sans_label/708af38b-75da-45bd-ba05-0cb43554bce7.jpg,1,cancer,23.681869544579435
../data/raw/sans_label/70a8c350-f1f7-4f3c-a258-04e128d81fd5.jpg,0,normal,22.46950774066264
../data/raw/sans_label/711759be-1114-4151-8738-f4196ea00d40.jpg,0,normal,19.254226123276183
../data/raw/sans_label/71334459-58f0-4373-8805-6100e6d9b5ed.jpg,0,normal,23.493703538404734
../data/raw/sans_label/719fe13a-5fe3-49ef-9eaf-b29b372314e2.jpg,1,cancer,20.563795170042802
../data/raw/sans_label/71cc7faa-cfeb-4929-83dd-873d5853f05b.jpg,0,normal,21.122630604871965
../data/raw/sans_label/72d3d361-d735-460b-baa5-97c6c5a089c8.jpg,1,cancer,20.59563080380393
../data/raw/sans_label/7308f105-d60e-40a8-a0d2-6416566053ca.jpg,0,normal,20.473342683919494
../data/raw/sans_label/7342eecc-d717-4e59-92f9-b0d2df943564.jpg,1,cancer,23.503618047180268
../data/raw/sans_label/73a64487-fd49-49da-a71d-2ebf834ddfc3.jpg,1,cancer,20.815993867616903
../data/raw/sans_label/73be5c72-4e3c-45c2-9e60-b710ba23c1f8.jpg,0,normal,20.736343423067154
../data/raw/sans_label/73bf0a45-591a-40a5-a046-75cb928eeb71.jpg,1,cancer,19.268988919582394
../data/raw/sans_label/73c7dece-6cf7-419d-9879-0c029dbaea7d.jpg,0,normal,23.14949260328499
../data/raw/sans_label/74486ecc-2beb-460d-89cb-50880e1a3daa.jpg,0,normal,23.21112348927729
../data/raw/sans_label/744e73bc-29c6-4116-9236-785d2c4091b4.jpg,1,cancer,22.22521865173722
../data/raw/sans_label/74f8ba3b-c1f4-4d7c-9fac-70848ca6a270.jpg,0,normal,18.880544532531797
../data/raw/sans_label/75023beb-d35c-4d49-a65c-db402532043d.jpg,1,cancer,22.32015291493888
../data/raw/sans_label/754b5cb9-275c-43ac-943d-790d31e374c6.jpg,0,normal,18.94288971451421
../data/raw/sans_label/755bc290-c99a-4898-b252-23d37614ee88.jpg,1,cancer,21.616950811571197
../data/raw/sans_label/75768de5-6cf1-4f8c-93e4-d245683c5e00.jpg,1,cancer,20.682847044325996
../data/raw/sans_label/75ee0f44-658d-4ae6-908f-3097b64e0cc4.jpg,0,normal,20.159449934301698
../data/raw/sans_label/765b8c3b-d651-4758-9106-736d11ea60c0.jpg,1,cancer,21.248355254856417
../data/raw/sans_label/76942237-22f7-472b-9bb1-ce4543ac5013.jpg,1,cancer,21.200879221851803
../data/raw/sans_label/76a872d5-952d-4aac-863e-0403e82e1448.jpg,1,cancer,22.204012432144776
../data/raw/sans_label/775a7d3f-98ab-4b64-a6fe-84e280a3480c.jpg,0,normal,19.11686158486001
../data/raw/sans_label/77fbfa99-d6d8-4730-bf39-8eee7e6f5746.jpg,1,cancer,20.788257449073484
../data/raw/sans_label/781965e8-8a71-434a-931c-a9c2a550570c.jpg,0,normal,17.639029590699078
../data/raw/sans_label/78567fae-a1d9-46db-a7f1-e5c919ae5baf.jpg,0,normal,16.0339035718801
../data/raw/sans_label/78ce4bc8-903c-49e5-91e2-2a7ca88bc95c.jpg,1,cancer,22.95441524101105
../data/raw/sans_label/78ebd406-e28f-464f-8dd2-b0bdc6906e29.jpg,0,normal,19.67884963017035
../data/raw/sans_label/796983b7-b25c-4d49-ba3a-dc77889f3d41.jpg,1,cancer,23.045029940970927
../data/raw/sans_label/79719c62-efcc-4dcb-b6e3-e4112378795e.jpg,0,normal,20.96172818909076
../data/raw/sans_label/79b39b94-655d-44c1-869f-1dd073736ee2.jpg,1,cancer,23.16059217890062
../data/raw/sans_label/79d14e3a-3486-4342-92a7-65d1b41cb3d6.jpg,1,cancer,21.48530460630942
../data/raw/sans_label/7a3d08fb-b6a9-4afa-816e-d8efef8ef1cb.jpg,0,normal,18.32272964743767
../data/raw/sans_label/7abc9f6b-ba4f-45cb-8c25-0cb1bd583e6b.jpg,1,cancer,20.368703138981367
../data/raw/sans_label/7c00276a-0708-4b7b-9035-43d973c8d174.jpg,0,normal,19.545703453951898
../data/raw/sans_label/7c41e40d-4e72-472c-8da0-b2ce9d642203.jpg,1,cancer,19.07846225067844
../data/raw/sans_label/7c7b10b9-fede-44f1-808d-691e4abf9501.jpg,0,normal,20.871570821177475
../data/raw/sans_label/7d258fda-1121-4de6-8463-9ea87d01c71b.jpg,0,normal,17.484555186612436
../data/raw/sans_label/7d5333ae-3fe6-414f-b14f-0a1185927b13.jpg,0,normal,20.420368322942828
../data/raw/sans_label/7d566399-8a85-4fec-bb32-00e5bb3101ac.jpg,0,normal,21.80456725839348
../data/raw/sans_label/7e79b591-17a1-4687-aeff-f11849221fab.jpg,0,normal,19.04386763884825
../data/raw/sans_label/7ff11209-fd8e-412f-935e-aaf635a25afa.jpg,0,normal,16.98372167896427
../data/raw/sans_label/7ff5b20e-903d-4579-a36f-237da34815a6.jpg,1,cancer,21.212280075424818
../data/raw/sans_label/8003f8a0-800d-41e3-98b6-4e69681b9a53.jpg,0,normal,22.883470493204896
../data/raw/sans_label/8131dd8a-544c-47cb-b780-a970a3c6de3d.jpg,1,cancer,23.287499229920943
../data/raw/sans_label/81340784-52dc-4672-80aa-d3a2e01d1023.jpg,0,normal,22.228900128521595
../data/raw/sans_label/814776f9-97b6-4fd4-811e-d3bc41916bc0.jpg,1,cancer,21.478046669934567
../data/raw/sans_label/8162c9e5-bae6-4c9c-8091-2e78b1d15cbf.jpg,0,normal,19.34288312595331
../data/raw/sans_label/8171df9c-3845-4112-892f-c6fb1961dd00.jpg,1,cancer,19.620603322084936
../data/raw/sans_label/824b1cb2-f810-4bf3-97cc-6a6da787a38d.jpg,1,cancer,20.1020787844499
../data/raw/sans_label/827650e1-dd86-4dc9-a3e0-1483686c5c4d.jpg,1,cancer,18.80739624166624
../data/raw/sans_label/82903e03-950e-4a82-acde-768e5604b1d2.jpg,0,normal,23.613255659077865
../data/raw/sans_label/82cac4d5-364b-45a3-b718-b605fe25a9a9.jpg,0,normal,21.68126908707413
../data/raw/sans_label/8402b146-e427-4bba-9459-30d128dafd92.jpg,1,cancer,22.346823454487648
../data/raw/sans_label/8411d424-f38c-497c-aeab-30213125a487.jpg,0,normal,22.062008557222274
../data/raw/sans_label/8411efde-077b-4888-9017-55a3c1848399.jpg,1,cancer,21.041822800277245
../data/raw/sans_label/8495307e-e6a0-491e-a810-cca61958f4b2.jpg,0,normal,22.735729713388377
../data/raw/sans_label/84e695d7-b3b6-4478-950b-8adb3128b4fb.jpg,0,normal,18.423498405494335
../data/raw/sans_label/84edcdd6-224b-409c-a4f2-57754d14c097.jpg,0,normal,20.383872696439308
../data/raw/sans_label/84f0c6e3-ecc5-455b-843c-00145df2fe4d.jpg,1,cancer,21.032450282893155
../data/raw/sans_label/851ba783-ca6e-434f-a0d7-6bf1511f4658.jpg,1,cancer,22.828546464275764
../data/raw/sans_label/85d9cafc-64f4-4588-8300-7ddfc00e90fd.jpg,0,normal,23.027743365754898
../data/raw/sans_label/85fc3030-a496-4b23-883c-421778bb8905.jpg,1,cancer,22.20402258806201
../data/raw/sans_label/8632a815-073d-4a94-a604-db098ad44b37.jpg,1,cancer,23.69162104357695
../data/raw/sans_label/864095dd-21ec-49e6-8d1b-63a01e980a4e.jpg,1,cancer,21.64331762971535
../data/raw/sans_label/8694ce78-284d-4e82-8c9e-9f90d1efd760.jpg,0,normal,20.51249818362158
../data/raw/sans_label/8757de5e-a7df-4668-bf5a-547e22d4533a.jpg,0,normal,19.918316586947466
../data/raw/sans_label/87caab74-b3e2-422b-af3a-0b253c9966c2.jpg,0,normal,20.726024933777122
../data/raw/sans_label/87f7365b-7192-4eac-bd2e-37068ee8cdb7.jpg,1,cancer,20.407850371905514
../data/raw/sans_label/885b0c52-8257-4511-bb61-5b773eec462e.jpg,0,normal,16.134446240189835
../data/raw/sans_label/8885fcc6-68de-4743-985c-8cc88d02a579.jpg,0,normal,18.131506950195654
../data/raw/sans_label/889363d2-fac2-4e56-b66f-effdfa47ed0c.jpg,1,cancer,19.664559169426735
../data/raw/sans_label/88d5e066-3735-4d6d-b729-de99cd014914.jpg,1,cancer,17.650397473183002
../data/raw/sans_label/88fe5aaa-5b35-47e3-a28a-0b57fc9acabc.jpg,0,normal,21.122037357898602
../data/raw/sans_label/89503f10-1f72-4fec-8769-2347375e9b36.jpg,1,cancer,21.865265610531154
../data/raw/sans_label/898c7fe5-19a1-4f37-9f4c-d5dd3edd1c84.jpg,0,normal,20.122187272094454
../data/raw/sans_label/8ad33b63-716b-44fd-b0d4-6024718a408f.jpg,0,normal,19.94176079959338
../data/raw/sans_label/8adca915-7158-4d8e-8263-8d9cda2a5668.jpg,0,normal,20.60952872998424
../data/raw/sans_label/8aff78cb-bf70-4b9a-85cd-4b1036ba22cc.jpg,1,cancer,20.04912234679798
../data/raw/sans_label/8b1acb43-eab8-4657-966c-d34aeecae4af.jpg,1,cancer,22.763757057598806
../data/raw/sans_label/8b22e623-fe9a-48de-a8a9-326baf91af63.jpg,0,normal,22.334510762843657
../data/raw/sans_label/8b3d8a6a-0421-4824-ae1e-1f1d407fa5bc.jpg,0,normal,20.42351723818465
../data/raw/sans_label/8b41163a-f3c8-41da-a113-bdef549a0ce0.jpg,1,cancer,19.02364253513927
../data/raw/sans_label/8b53b691-5bff-4dc5-8257-1116fac1509a.jpg,0,normal,19.495126216680262
../data/raw/sans_label/8b9372c0-1cc2-4d55-b4cd-53cc82184050.jpg,0,normal,22.716570420168747
../data/raw/sans_label/8bcb5cdf-2ef4-4b5a-8db2-4c9d3f851d41.jpg,1,cancer,21.559874807801318
../data/raw/sans_label/8c26875f-0282-44f9-9cc0-b8a7a9679098.jpg,0,normal,17.600767271362795
../data/raw/sans_label/8c3b108d-9340-4274-b434-9c5346580098.jpg,0,normal,20.998524761000606
../data/raw/sans_label/8c4761d3-28d0-483c-8d75-7e4facf21fbb.jpg,0,normal,16.89787262134008
../data/raw/sans_label/8cd4ed59-139f-4290-8455-05132107b115.jpg,0,normal,17.285786941585794
../data/raw/sans_label/8d10d414-a4aa-49df-ba2a-8f29cad2c785.jpg,1,cancer,20.405668917678117
../data/raw/sans_label/8d29f6c5-5f88-441c-b998-f844a8dc040d.jpg,1,cancer,20.85849352852476
../data/raw/sans_label/8d4ed6ef-64c7-40df-b895-4186381f4c2b.jpg,1,cancer,20.028284935144008
../data/raw/sans_label/8d64b9fd-9f65-4814-aa6e-e94a7c47550b.jpg,0,normal,21.122037357898602
../data/raw/sans_label/8d700c36-24aa-4b10-9f65-c988ad4cb3ab.jpg,0,normal,17.094030761476155
../data/raw/sans_label/8d7764f5-9631-4678-a5fb-88281fe1aa45.jpg,1,cancer,19.549672800596504
../data/raw/sans_label/8d77b9ed-0a15-4521-84a1-088073e8ac47.jpg,0,normal,16.69980569784333
../data/raw/sans_label/8e403e4c-9a8d-4dc8-8892-f692aec2e765.jpg,1,cancer,22.979414274405936
../data/raw/sans_label/8e4d9f11-5d50-4942-98f8-50458fd0974c.jpg,0,normal,20.032018189976107
../data/raw/sans_label/8e80545b-1752-43fd-83dc-e5896bbc5879.jpg,1,cancer,22.24598581315708
../data/raw/sans_label/8f20b4bd-abce-44a7-914e-d0c4e22a09d9.jpg,1,cancer,20.13438799544887
../data/raw/sans_label/8f3552d6-9507-4303-aaf2-9e296c0232b1.jpg,1,cancer,20.954494672258765
../data/raw/sans_label/8f8c56f6-cedd-4112-b2bc-d9e1709500f9.jpg,1,cancer,21.777415251234114
../data/raw/sans_label/9122ff1e-376e-4ea1-a334-7874c4697b8e.jpg,1,cancer,20.9996702771574
../data/raw/sans_label/914a70d9-40db-41d8-ab37-0532ceeee264.jpg,1,cancer,19.24208613731061
../data/raw/sans_label/92100fd8-bdbd-49a3-bf65-3f66201a4f35.jpg,0,normal,19.436365158940117
../data/raw/sans_label/921c9dea-28b4-48b6-bc28-111bc8d97291.jpg,1,cancer,21.49224749721785
../data/raw/sans_label/9238593a-ba0b-440f-b966-682605fe76ac.jpg,1,cancer,20.481205692652146
../data/raw/sans_label/92f7087b-c5ca-46f8-9f12-72ae7b6a438c.jpg,0,normal,18.89222482293742
../data/raw/sans_label/9382e987-3df2-465a-8486-e696e4eeabfe.jpg,0,normal,22.834349067240208
../data/raw/sans_label/94585a90-5f11-47ea-9561-450208426722.jpg,0,normal,16.091045225319526
../data/raw/sans_label/9529bbba-150f-43eb-b28a-e80894439090.jpg,0,normal,16.99114201968205
../data/raw/sans_label/95be2f40-afeb-4e3a-96e0-81951a7f3a14.jpg,1,cancer,23.148638426511077
../data/raw/sans_label/95f9cab6-25fa-4b75-a824-d41b9e13bd61.jpg,1,cancer,23.576829501585284
../data/raw/sans_label/961b009d-5d96-4e49-8e0a-f31014c0aedb.jpg,1,cancer,23.646687130850683
../data/raw/sans_label/96dbf0e7-2219-4a39-b4f0-c6b8eab1f833.jpg,0,normal,22.07962276143073
../data/raw/sans_label/977aebd7-dd30-49b0-9a22-51a3dcaf0cb1.jpg,1,cancer,22.823303685142466
../data/raw/sans_label/978715e7-db82-4910-a952-40498744ae1e.jpg,0,normal,20.993486530308022
../data/raw/sans_label/98928722-3d12-4a82-a5d9-16c6b6b65eb3.jpg,1,cancer,22.24493218580397
../data/raw/sans_label/98a27014-e5ce-4fee-a65f-1b24a24a803e.jpg,1,cancer,19.116843162014362
../data/raw/sans_label/9910a342-b82a-40e3-af17-13e22971b18f.jpg,0,normal,20.351154396778224
../data/raw/sans_label/992ac932-5fd5-46bd-8587-9f8ce8004765.jpg,1,cancer,19.190953859432874
../data/raw/sans_label/995b70f4-c2b6-4aad-a523-e45d83636997.jpg,1,cancer,21.94118764039342
../data/raw/sans_label/9b04b6c2-79c4-4837-9199-8b4104224743.jpg,0,normal,21.683421901705678
../data/raw/sans_label/9b2736c3-5b1b-45fd-ba9b-b1b64228e999.jpg,0,normal,18.186867517745835
../data/raw/sans_label/9c36dc3a-874d-4f12-957a-c5733f3ff4da.jpg,0,normal,21.82547942802546
../data/raw/sans_label/9d34d3c6-d14d-4c5d-b2dd-6798af15e3a1.jpg,0,normal,22.02377794246755
../data/raw/sans_label/9d438e7a-cc56-4688-995a-9af082b8ee1f.jpg,0,normal,22.968224822613838
