path,label,confidence
../data/raw/sans_label/5b2e35be-2519-4ce5-bf34-3632e6e697e7.jpg,1,0.9736109
../data/raw/sans_label/5ba37d73-71d7-42f0-9d4f-f5180e6aa90b.jpg,0,0.96503377
../data/raw/sans_label/5c13438d-0564-4421-85c6-30d58bc1610c.jpg,1,0.9533082
../data/raw/sans_label/5c3fce72-b187-4488-bbe6-dfa02179e536.jpg,1,0.9851162
../data/raw/sans_label/5c4bac09-ff98-42e0-92d7-39d2795ce655.jpg,0,0.96961504
../data/raw/sans_label/5c70c07a-e371-49c9-ae30-2946d0a0d325.jpg,1,0.98999715
../data/raw/sans_label/5cfffb87-69c7-43fe-beff-bd68faf57a4c.jpg,1,0.9942445
../data/raw/sans_label/5d54c255-27b9-4656-9450-b0482579555a.jpg,0,0.9971842
../data/raw/sans_label/5d67d159-6e50-4a5e-a3ce-aa87c190d358.jpg,1,0.95928985
../data/raw/sans_label/5d7dc03a-a9ef-4c24-9cb9-aee319a7ada5.jpg,1,0.98851496
../data/raw/sans_label/5dd5c97a-611d-4503-b61b-41e0c3392f01.jpg,0,0.9744838
../data/raw/sans_label/5ddcb581-7e49-4d44-9cb0-ff728b2a0742.jpg,1,0.9956867
../data/raw/sans_label/5df0a274-ccd4-4403-ac8c-453f51ffeedc.jpg,1,0.9571857
../data/raw/sans_label/5e507feb-4ab0-4ac8-b211-5f34dd99e490.jpg,1,0.99770445
../data/raw/sans_label/5ed35eaf-bdfa-452f-b7b7-85217d1ca78f.jpg,1,0.9909831
../data/raw/sans_label/5ee07b35-5f1b-4871-986f-9890511a6459.jpg,0,0.98097897
../data/raw/sans_label/5f4ed338-616e-43d7-b2a6-da67f4cdde5e.jpg,1,0.99131036
../data/raw/sans_label/5f7d15a8-3033-47f9-8afc-6e18d3652ce1.jpg,1,0.98993915
../data/raw/sans_label/60fc769c-658f-448d-b704-74364e12ad05.jpg,1,0.9890482
../data/raw/sans_label/6127ee10-688a-4e71-9b84-e80719bf4ef8.jpg,1,0.9772823
../data/raw/sans_label/61573140-5d9f-4678-96d9-2edd5b17cfe5.jpg,1,0.9896713
../data/raw/sans_label/615bc32b-fc75-4e88-8218-185988721a2b.jpg,1,0.99256504
../data/raw/sans_label/62417f42-1c08-4c56-840e-2a360d05af1c.jpg,1,0.9724572
../data/raw/sans_label/629ce647-ee7a-40ef-95a5-c991c5ba7665.jpg,1,0.98832124
../data/raw/sans_label/62acd743-0555-4bb9-b26d-c4c8f09409f3.jpg,1,0.9721905
../data/raw/sans_label/62bfdf9a-a52d-4601-bd89-5da0b9b31447.jpg,1,0.98375535
../data/raw/sans_label/62c94be8-7c39-492e-b536-c5251beb12f3.jpg,1,0.9728827
../data/raw/sans_label/63493130-2687-4ed7-90a0-c5f26adad303.jpg,0,0.97611487
../data/raw/sans_label/6387d2ce-33c0-48d1-90f4-720f19382f62.jpg,0,0.95694464
../data/raw/sans_label/64a29f50-88e4-4e19-bfcc-c838e9566c5d.jpg,1,0.990346
../data/raw/sans_label/64e3c52e-6351-4501-a3bf-713cecc6b598.jpg,1,0.96953
../data/raw/sans_label/65305eca-4322-433d-8b85-018e7f3b76c8.jpg,1,0.9530381
../data/raw/sans_label/6543f400-4a2f-4365-b36f-e6fecf3799d4.jpg,1,0.9795598
../data/raw/sans_label/65664115-d6c0-4d61-8708-1e8e36f1c193.jpg,1,0.985435
../data/raw/sans_label/66787dcb-65fc-465b-99f8-a5f3df43de8f.jpg,1,0.9861427
../data/raw/sans_label/66d4bf2b-0482-4db4-885e-89572cb5fc98.jpg,1,0.982142
../data/raw/sans_label/67236d73-599f-4892-962a-dce0a9385dfa.jpg,1,0.9905625
../data/raw/sans_label/67722cde-ef60-48a0-8509-4fb75a2528b3.jpg,1,0.99451065
../data/raw/sans_label/67e3f880-94e9-42cc-bb99-5bba6b4bffcd.jpg,1,0.99121875
../data/raw/sans_label/6825eab8-f17c-4521-a5b7-818729c0c5d9.jpg,0,0.95158523
../data/raw/sans_label/68894621-bd4e-4ea1-92e4-049a42ea00d3.jpg,1,0.9817307
../data/raw/sans_label/68b3a1ed-7cc5-4267-bd56-f043506b7f77.jpg,1,0.9716655
../data/raw/sans_label/68dec09a-7f1c-40e7-94f6-ca2c39073794.jpg,1,0.99759537
../data/raw/sans_label/68e62626-7a8b-4149-baba-5550379957e7.jpg,1,0.9784454
../data/raw/sans_label/691c1f9a-1fd6-4abc-bd75-db261111bd2b.jpg,1,0.98163074
../data/raw/sans_label/692df5a7-346a-45cf-a283-07806ed8bb0b.jpg,1,0.963425
../data/raw/sans_label/694f4feb-433e-458a-8112-64c143ad8193.jpg,1,0.99442744
../data/raw/sans_label/696edec1-fa74-41ed-bf5d-f97cade93e84.jpg,1,0.9864867
../data/raw/sans_label/69bbe849-f752-4ee7-890f-6bbba6638e28.jpg,0,0.95798784
../data/raw/sans_label/6a3d7f99-a40c-4417-a617-4e7214bdccc0.jpg,1,0.9974401
../data/raw/sans_label/6a7044e6-3c4d-4116-a9a3-30cba4d29631.jpg,0,0.9955925
../data/raw/sans_label/6aa09275-6dea-49aa-ac72-17be13b76fa5.jpg,1,0.96848196
../data/raw/sans_label/6b21bb22-dc60-4553-9d0a-887785ea9ad1.jpg,0,0.9864823
../data/raw/sans_label/6bca1868-78e1-4fdb-8529-1dc544531537.jpg,1,0.9855613
../data/raw/sans_label/6c2fefb9-b272-4ac9-ad8a-9ff7392fff20.jpg,1,0.9656175
../data/raw/sans_label/6c3376de-dc04-4a3f-9025-91bab1caeef1.jpg,1,0.9703204
../data/raw/sans_label/6c6496bf-be83-40ac-90b3-3ae38c62e8ca.jpg,1,0.9970325
../data/raw/sans_label/6cc3a22b-54d0-4463-b7e1-fc7ea98b8deb.jpg,1,0.9728505
../data/raw/sans_label/6ce8de0b-3ea8-4ad9-85a5-245ea0d1405c.jpg,1,0.99143726
../data/raw/sans_label/6d2bc111-d038-4d58-9fab-207791cf729b.jpg,1,0.99336547
../data/raw/sans_label/6d2cbcf4-0b17-4f23-9009-4d83be9a2dcd.jpg,1,0.9687529
../data/raw/sans_label/6d2dd6dd-cb52-449f-b878-be06d24c6f45.jpg,0,0.96847993
../data/raw/sans_label/6d54198f-6c33-4158-8c3b-41ae0528f76d.jpg,0,0.9831126
../data/raw/sans_label/6d6fe912-d114-48cd-8287-38fe3f715317.jpg,1,0.99539715
../data/raw/sans_label/6d76f746-5892-4047-baf4-f10e04f666b0.jpg,1,0.99629694
../data/raw/sans_label/6d811cfe-af52-429d-a172-5dc70ed3d171.jpg,1,0.98430437
../data/raw/sans_label/6f4274f7-e782-45e0-9536-4931935f7b49.jpg,1,0.99423236
../data/raw/sans_label/6f5076f7-0726-4902-a8f9-e6ae2d73d300.jpg,1,0.9551533
../data/raw/sans_label/6f8b8969-a7da-4427-b0de-381f8bba0392.jpg,0,0.9903722
../data/raw/sans_label/6fc428c6-f8f7-441f-ae7f-5bb9f781427c.jpg,1,0.9712821
../data/raw/sans_label/708af38b-75da-45bd-ba05-0cb43554bce7.jpg,1,0.98514056
../data/raw/sans_label/70a8c350-f1f7-4f3c-a258-04e128d81fd5.jpg,1,0.9567539
../data/raw/sans_label/70ce15fd-5ae1-4380-83dc-2fdb28af7fb8.jpg,1,0.9964156
../data/raw/sans_label/71334459-58f0-4373-8805-6100e6d9b5ed.jpg,0,0.9835462
../data/raw/sans_label/72a8bbb9-0612-4aae-8c9b-0e1d3b9a4352.jpg,1,0.965493
../data/raw/sans_label/72ad582f-9c85-4ec4-8d90-8d0106b0c87c.jpg,0,0.9898003
../data/raw/sans_label/72d3d361-d735-460b-baa5-97c6c5a089c8.jpg,1,0.96022457
../data/raw/sans_label/7342eecc-d717-4e59-92f9-b0d2df943564.jpg,1,0.98334116
../data/raw/sans_label/73a64487-fd49-49da-a71d-2ebf834ddfc3.jpg,1,0.9673364
../data/raw/sans_label/73bf0a45-591a-40a5-a046-75cb928eeb71.jpg,1,0.9922531
../data/raw/sans_label/73c7dece-6cf7-419d-9879-0c029dbaea7d.jpg,1,0.98169184
../data/raw/sans_label/7438ba9a-e4a5-438a-b6e0-b60eb3b71fd0.jpg,1,0.9841876
../data/raw/sans_label/744e73bc-29c6-4116-9236-785d2c4091b4.jpg,1,0.9927995
../data/raw/sans_label/74bd7e63-eb92-466d-9f81-e869f135e582.jpg,0,0.97179496
../data/raw/sans_label/75023beb-d35c-4d49-a65c-db402532043d.jpg,1,0.9668383
../data/raw/sans_label/755bc290-c99a-4898-b252-23d37614ee88.jpg,1,0.9950643
../data/raw/sans_label/75768de5-6cf1-4f8c-93e4-d245683c5e00.jpg,1,0.96067375
../data/raw/sans_label/765b8c3b-d651-4758-9106-736d11ea60c0.jpg,1,0.9846703
../data/raw/sans_label/7679d4da-0ea0-419b-b948-05c360d205f6.jpg,1,0.99855965
../data/raw/sans_label/76942237-22f7-472b-9bb1-ce4543ac5013.jpg,1,0.96961147
../data/raw/sans_label/76a872d5-952d-4aac-863e-0403e82e1448.jpg,1,0.95946616
../data/raw/sans_label/77af0364-cf37-44d3-8db3-053c1bafe20f.jpg,1,0.9641347
../data/raw/sans_label/78567fae-a1d9-46db-a7f1-e5c919ae5baf.jpg,0,0.99475443
../data/raw/sans_label/78ce4bc8-903c-49e5-91e2-2a7ca88bc95c.jpg,1,0.9697188
../data/raw/sans_label/78ebd406-e28f-464f-8dd2-b0bdc6906e29.jpg,0,0.96348315
../data/raw/sans_label/78f5a709-7933-4269-b90f-7d7a656e2521.jpg,1,0.99744177
../data/raw/sans_label/796983b7-b25c-4d49-ba3a-dc77889f3d41.jpg,1,0.9877987
../data/raw/sans_label/79b39b94-655d-44c1-869f-1dd073736ee2.jpg,1,0.99866843
../data/raw/sans_label/7a3d08fb-b6a9-4afa-816e-d8efef8ef1cb.jpg,0,0.9957153
../data/raw/sans_label/7abc9f6b-ba4f-45cb-8c25-0cb1bd583e6b.jpg,1,0.9822031
../data/raw/sans_label/7b4c0b8b-e0b3-4b4b-b2fd-404824b3945c.jpg,1,0.991024
../data/raw/sans_label/7b9cfe10-9b62-43d7-8975-6e0aed816a9b.jpg,1,0.9940499
../data/raw/sans_label/7bb7f2f3-589f-4847-9fab-2a57313fde1b.jpg,0,0.97179496
../data/raw/sans_label/7bbf0740-36f6-465d-bb85-15a87c6e29a9.jpg,1,0.99143314
../data/raw/sans_label/7c232161-5e0e-4e33-8097-f55161592c2f.jpg,1,0.99549437
../data/raw/sans_label/7f18161a-611c-4e57-a0d2-9189582498df.jpg,1,0.99767894
../data/raw/sans_label/7ff11209-fd8e-412f-935e-aaf635a25afa.jpg,0,0.9780513
../data/raw/sans_label/7ff5b20e-903d-4579-a36f-237da34815a6.jpg,1,0.9935719
../data/raw/sans_label/7ff9db72-554c-4cd2-8951-4753599ae67c.jpg,1,0.9842721
../data/raw/sans_label/8003f8a0-800d-41e3-98b6-4e69681b9a53.jpg,0,0.9989955
../data/raw/sans_label/8131dd8a-544c-47cb-b780-a970a3c6de3d.jpg,1,0.9953595
../data/raw/sans_label/814776f9-97b6-4fd4-811e-d3bc41916bc0.jpg,1,0.9808951
../data/raw/sans_label/8171df9c-3845-4112-892f-c6fb1961dd00.jpg,1,0.9812547
../data/raw/sans_label/817e929b-25d8-43d4-9cf0-67cea0353238.jpg,1,0.99036855
../data/raw/sans_label/824b1cb2-f810-4bf3-97cc-6a6da787a38d.jpg,1,0.9652596
../data/raw/sans_label/827650e1-dd86-4dc9-a3e0-1483686c5c4d.jpg,1,0.99636686
../data/raw/sans_label/8402b146-e427-4bba-9459-30d128dafd92.jpg,1,0.9936606
../data/raw/sans_label/8411d424-f38c-497c-aeab-30213125a487.jpg,0,0.99604094
../data/raw/sans_label/8411efde-077b-4888-9017-55a3c1848399.jpg,1,0.966959
../data/raw/sans_label/844735a2-b873-4bc8-b0c6-2022dd4517b5.jpg,0,0.9847715
../data/raw/sans_label/84e695d7-b3b6-4478-950b-8adb3128b4fb.jpg,0,0.9801634
../data/raw/sans_label/84f0c6e3-ecc5-455b-843c-00145df2fe4d.jpg,1,0.967841
../data/raw/sans_label/85dda3ec-bac0-4bb0-bdb6-2fb214fc8f2e.jpg,1,0.99675506
../data/raw/sans_label/85dfd9a7-ddb3-49a2-8090-954da201df89.jpg,1,0.98365015
../data/raw/sans_label/85fc3030-a496-4b23-883c-421778bb8905.jpg,1,0.9659922
../data/raw/sans_label/8611541f-1c31-4d41-94b6-ad0d209ff402.jpg,1,0.98026603
../data/raw/sans_label/8622e150-72a8-4cf9-873c-290335a248af.jpg,0,0.98656976
../data/raw/sans_label/871454cc-5072-4369-919c-76ccebbe196b.jpg,1,0.98823
../data/raw/sans_label/8757de5e-a7df-4668-bf5a-547e22d4533a.jpg,0,0.98556346
../data/raw/sans_label/87c90874-56bc-4562-8db9-19ee7d354fe3.jpg,1,0.99806136
../data/raw/sans_label/885b0c52-8257-4511-bb61-5b773eec462e.jpg,0,0.9954122
../data/raw/sans_label/889363d2-fac2-4e56-b66f-effdfa47ed0c.jpg,1,0.98945516
../data/raw/sans_label/88f457e4-1b74-4ad3-a1df-6aeb558849f0.jpg,1,0.9641347
../data/raw/sans_label/89503f10-1f72-4fec-8769-2347375e9b36.jpg,1,0.99109554
../data/raw/sans_label/895361c0-ffa8-4152-b0d0-53935ac35a88.jpg,1,0.95586324
../data/raw/sans_label/8995da3a-8071-4b32-afa8-d71de7ff697e.jpg,1,0.9666794
../data/raw/sans_label/8a3db00b-8e54-41d5-8e58-d4c709f586bf.jpg,1,0.9832412
../data/raw/sans_label/8a856625-e977-47a7-bcb8-c6a5cf409c26.jpg,1,0.9959532
../data/raw/sans_label/8adca915-7158-4d8e-8263-8d9cda2a5668.jpg,1,0.9725682
../data/raw/sans_label/8aff78cb-bf70-4b9a-85cd-4b1036ba22cc.jpg,1,0.99084985
../data/raw/sans_label/8b1acb43-eab8-4657-966c-d34aeecae4af.jpg,1,0.9771353
../data/raw/sans_label/8b22e623-fe9a-48de-a8a9-326baf91af63.jpg,0,0.9897926
../data/raw/sans_label/8b3d8a6a-0421-4824-ae1e-1f1d407fa5bc.jpg,1,0.9696405
../data/raw/sans_label/8b41163a-f3c8-41da-a113-bdef549a0ce0.jpg,1,0.96187794
../data/raw/sans_label/8b9372c0-1cc2-4d55-b4cd-53cc82184050.jpg,1,0.9501403
../data/raw/sans_label/8bcb5cdf-2ef4-4b5a-8db2-4c9d3f851d41.jpg,1,0.9774655
../data/raw/sans_label/8c26875f-0282-44f9-9cc0-b8a7a9679098.jpg,1,0.9503173
../data/raw/sans_label/8c4761d3-28d0-483c-8d75-7e4facf21fbb.jpg,0,0.9721614
../data/raw/sans_label/8c98d557-62be-463f-87c0-d8b87802cd01.jpg,1,0.9880541
../data/raw/sans_label/8d29f6c5-5f88-441c-b998-f844a8dc040d.jpg,1,0.9667367
../data/raw/sans_label/8d7764f5-9631-4678-a5fb-88281fe1aa45.jpg,1,0.9739091
../data/raw/sans_label/8d77b9ed-0a15-4521-84a1-088073e8ac47.jpg,0,0.99614793
../data/raw/sans_label/8d91658e-94c3-441d-a344-4b8be9885e74.jpg,1,0.99669707
../data/raw/sans_label/8e081513-46fe-441d-b4a0-54d770656a08.jpg,1,0.9906731
../data/raw/sans_label/8e403e4c-9a8d-4dc8-8892-f692aec2e765.jpg,1,0.9676486
../data/raw/sans_label/8f20b4bd-abce-44a7-914e-d0c4e22a09d9.jpg,1,0.9931717
../data/raw/sans_label/8f8c56f6-cedd-4112-b2bc-d9e1709500f9.jpg,1,0.9526426
../data/raw/sans_label/9122ff1e-376e-4ea1-a334-7874c4697b8e.jpg,1,0.98536354
../data/raw/sans_label/914a70d9-40db-41d8-ab37-0532ceeee264.jpg,1,0.9685777
../data/raw/sans_label/917a401f-4cd8-4214-9bc2-f9be773eb91e.jpg,1,0.9743576
../data/raw/sans_label/920dfb02-bc48-41fd-8b13-cca63c4f7f89.jpg,1,0.9972778
../data/raw/sans_label/9213e2ef-453f-48ae-a303-758617e5d021.jpg,1,0.9972277
../data/raw/sans_label/9238593a-ba0b-440f-b966-682605fe76ac.jpg,1,0.9813269
../data/raw/sans_label/927db685-b584-4440-b776-5be4edc3ce47.jpg,0,0.98455834
../data/raw/sans_label/92866c8b-e1fa-4194-b7a7-b8f413812dfd.jpg,1,0.9814248
../data/raw/sans_label/93690fc9-48b6-41c3-a2bd-949b50649ec2.jpg,1,0.9515783
../data/raw/sans_label/9409c6ad-3afd-430d-94f3-0e7573485291.jpg,1,0.9517914
../data/raw/sans_label/94585a90-5f11-47ea-9561-450208426722.jpg,0,0.9825288
../data/raw/sans_label/94c7620a-ada0-41b6-b66f-756974523bb8.jpg,1,0.95526
../data/raw/sans_label/94eb9a94-40b4-45e8-9c4b-068cd7e2f439.jpg,1,0.9639875
../data/raw/sans_label/95055fe4-5c47-4591-85ff-422cdbd3ff0c.jpg,1,0.9559309
../data/raw/sans_label/95336f5d-d39b-46cd-8b16-b58b43518c1c.jpg,1,0.95126265
../data/raw/sans_label/95ac01c6-796a-4d8b-aef7-ffd7183d08da.jpg,1,0.99346924
../data/raw/sans_label/95be2f40-afeb-4e3a-96e0-81951a7f3a14.jpg,1,0.98725337
../data/raw/sans_label/95f9cab6-25fa-4b75-a824-d41b9e13bd61.jpg,1,0.9970431
../data/raw/sans_label/961b009d-5d96-4e49-8e0a-f31014c0aedb.jpg,1,0.99510795
../data/raw/sans_label/9697898c-3c42-4dab-8916-faff2037a2dc.jpg,1,0.99688476
../data/raw/sans_label/977aebd7-dd30-49b0-9a22-51a3dcaf0cb1.jpg,1,0.9929234
../data/raw/sans_label/978715e7-db82-4910-a952-40498744ae1e.jpg,0,0.96859497
../data/raw/sans_label/98a27014-e5ce-4fee-a65f-1b24a24a803e.jpg,1,0.9790907
../data/raw/sans_label/98d7592f-4da2-4888-97a9-34e488a387af.jpg,1,0.97114503
../data/raw/sans_label/9910a342-b82a-40e3-af17-13e22971b18f.jpg,0,0.98937905
../data/raw/sans_label/992ac932-5fd5-46bd-8587-9f8ce8004765.jpg,1,0.9705345
../data/raw/sans_label/995b70f4-c2b6-4aad-a523-e45d83636997.jpg,1,0.99392235
../data/raw/sans_label/995e501d-00d3-4117-878f-457172204953.jpg,1,0.9541033
../data/raw/sans_label/99d4192d-8f01-4d1c-8447-1e848d1322c0.jpg,1,0.98200065
../data/raw/sans_label/99e3bd44-d147-4043-9e32-8f11baac22d2.jpg,1,0.99253404
../data/raw/sans_label/9a5228be-dc9f-4d66-94df-38681337375a.jpg,1,0.9813844
../data/raw/sans_label/9af38262-36c2-4165-9e5b-bb44e762db16.jpg,1,0.9879403
../data/raw/sans_label/9b2f0d98-5b77-479e-af28-fc3db7350bab.jpg,1,0.9891994
../data/raw/sans_label/9c1914bd-03b4-4fe9-984b-590ee2ba0142.jpg,1,0.97332144
../data/raw/sans_label/9c72c314-9e62-4249-b57c-e9037ffd1dae.jpg,1,0.98848826
../data/raw/sans_label/9ebd9970-4cda-4cb9-8f08-b234eba80e5a.jpg,1,0.9957402
../data/raw/sans_label/9ef2b84b-cee8-4b4d-9431-ad40d062cb47.jpg,1,0.99149746
../data/raw/sans_label/9efacc2b-7386-4c99-a3fb-22082c0b91bd.jpg,1,0.9742784
../data/raw/sans_label/9f4332e0-5d98-4ce4-8ce5-c713eacc0081.jpg,1,0.987604
../data/raw/sans_label/9f94cc07-eb10-48d4-aebe-c88327765a74.jpg,0,0.96971965
../data/raw/sans_label/9f9bbaed-8a26-422e-b8d2-e94a18295dcb.jpg,1,0.9797926
../data/raw/sans_label/a04979a3-848c-4019-9fac-dd294519b75d.jpg,1,0.9926593
../data/raw/sans_label/a0527877-e057-4aad-b285-3c19c94a3534.jpg,1,0.98524845
../data/raw/sans_label/a09d7bd5-2c8f-4138-80c0-de1a7f2cd360.jpg,1,0.9994006
../data/raw/sans_label/a152b48e-a831-4ff4-8868-3d870eba4a7f.jpg,0,0.96503377
../data/raw/sans_label/a170a945-4b1c-40eb-aae4-59d20c8a1b22.jpg,1,0.98590577
../data/raw/sans_label/a213ec08-5323-4cac-b2f7-7a8cd7dad21e.jpg,1,0.9743292
../data/raw/sans_label/a249a282-e855-44d5-8759-476934b332fb.jpg,1,0.96248454
../data/raw/sans_label/a24e6a4f-5dca-498f-9329-1e6cfe84b131.jpg,0,0.9919024
../data/raw/sans_label/a255736e-214b-4b79-8de1-b41896126278.jpg,0,0.9584467
../data/raw/sans_label/a2e9256e-b213-43b2-a4b2-846c181ab7ae.jpg,1,0.9642783
../data/raw/sans_label/a32947a4-5d48-47b3-ac14-29dc8810e9c0.jpg,0,0.9957304
../data/raw/sans_label/a3337a5a-2572-42d5-b94d-737da22ff3a9.jpg,1,0.9814943
../data/raw/sans_label/a3625935-0405-40a2-b406-1c412fffc7f3.jpg,0,0.98996997
../data/raw/sans_label/a399a471-fd58-48b0-82a3-5eed99068570.jpg,1,0.98664594
../data/raw/sans_label/a3c09133-febe-4e86-9436-2b892f3a0387.jpg,1,0.9995023
../data/raw/sans_label/a3e38644-10d6-43b0-bac5-1847580bc89d.jpg,0,0.99244905
../data/raw/sans_label/a3f72a5f-00ea-4e2c-9ca8-4a67db544f50.jpg,1,0.9652471
../data/raw/sans_label/a440576d-e956-4701-934a-b3cf8dc4321d.jpg,1,0.9927489
../data/raw/sans_label/a441670c-ed19-4b1c-b482-7c925983dfbf.jpg,1,0.98323303
../data/raw/sans_label/a486acab-bb88-45d9-bba8-632008060dc2.jpg,1,0.9905792
../data/raw/sans_label/a49abbe4-ae77-4c42-b77d-3a09ddc78f06.jpg,1,0.97856987
../data/raw/sans_label/a4db8e48-b4c2-4c58-b51d-c4c9f27db258.jpg,1,0.9772166
../data/raw/sans_label/a5498ea1-4980-4bf9-a397-eff3fc64da84.jpg,1,0.9800064
../data/raw/sans_label/a694549b-164f-4ab6-8c6e-821661302d50.jpg,0,0.967361
../data/raw/sans_label/a6a3b83f-47e0-499f-b71f-8d495ec1c17f.jpg,1,0.9839271
../data/raw/sans_label/a6eea4e7-5d58-4dc5-9454-db31b2abac4f.jpg,0,0.97571135
../data/raw/sans_label/a77a60c2-a281-456a-9cbc-abff11eb4ecd.jpg,1,0.96872216
../data/raw/sans_label/a83813e8-550f-4510-999d-fd120608ada3.jpg,1,0.994103
../data/raw/sans_label/a8e2d57e-39b3-495c-a585-b2d2d14e0cf3.jpg,0,0.99525964
../data/raw/sans_label/a941b1d0-6a6c-4957-843e-2cc48011a512.jpg,0,0.9616718
../data/raw/sans_label/a94640dc-32e9-4842-ae35-28769b867234.jpg,0,0.9764143
../data/raw/sans_label/aa11c48a-6e6e-4cdc-9159-a8b5d4f072c8.jpg,1,0.99957603
../data/raw/sans_label/aa237812-9888-464b-8331-cc9b67fc76d4.jpg,1,0.9919688
../data/raw/sans_label/aa3c3d81-b7c5-4f1a-8c26-416bb1e98959.jpg,1,0.99439454
../data/raw/sans_label/aa6adb98-0db9-490e-8c82-f8f1542ad0f3.jpg,1,0.9960032
../data/raw/sans_label/aaa8904f-1fbf-41f8-8672-d3a0c0ae69ca.jpg,1,0.98984027
../data/raw/sans_label/aab772d0-24a3-4227-8c9b-384f29e2b522.jpg,1,0.95988405
../data/raw/sans_label/ab0e7755-33af-44b9-81bd-bc82b31aee1e.jpg,1,0.9582879
../data/raw/sans_label/ab11abb6-af74-41ad-a11a-e7fa6d7291ba.jpg,1,0.97902167
../data/raw/sans_label/ab397471-9613-408a-8b46-eddde6dcb5d5.jpg,1,0.99815243
../data/raw/sans_label/abbb32f3-2e41-40b7-9dcf-74cc277e422b.jpg,1,0.99541134
../data/raw/sans_label/ac1b0ef1-5707-46b7-a97a-5312e76ce70b.jpg,1,0.9691423
../data/raw/sans_label/ac865d09-397a-4949-9ebf-46ec9f12fa9c.jpg,1,0.9811699
../data/raw/sans_label/acad871f-9572-4f2f-b29a-eed3823f2290.jpg,0,0.96320045
../data/raw/sans_label/acd40feb-efc6-453d-befa-819b9502a4c2.jpg,1,0.95992345
../data/raw/sans_label/ad830b6f-868a-46e3-bb55-f5246f02fcea.jpg,1,0.96762955
../data/raw/sans_label/ade0e9eb-189d-4e9e-8f8a-93f142c99e70.jpg,1,0.9644613
../data/raw/sans_label/adfe2464-c84b-418a-a92f-0aca61600d14.jpg,1,0.9974214
../data/raw/sans_label/ae12b9b6-c619-4272-8f67-e7f62d17adfc.jpg,1,0.9909733
../data/raw/sans_label/ae16d97e-2b19-4723-b545-5da8a6788538.jpg,1,0.97130626
../data/raw/sans_label/ae204781-dfdd-42e3-add7-a3b4bd3e1d67.jpg,1,0.97510886
../data/raw/sans_label/ae433b5a-7fe2-4c2e-9e5a-d0c3968b6f93.jpg,1,0.9738307
../data/raw/sans_label/af799b9c-1752-424f-9139-02f554e58b68.jpg,1,0.98644
../data/raw/sans_label/af8a85eb-0518-464f-82ba-4bbe07234156.jpg,1,0.9958758
../data/raw/sans_label/aff26bce-b891-41bc-9ee6-b296d8b76f59.jpg,1,0.9703359
../data/raw/sans_label/b0106bf8-8746-4191-b59d-454c38756d88.jpg,1,0.98954344
../data/raw/sans_label/b0573368-2b4a-4bb5-a2f2-fd4c106cbd6a.jpg,1,0.9717827
../data/raw/sans_label/b0919a76-d100-43a1-a5f6-1cd2400909b7.jpg,0,0.9816622
../data/raw/sans_label/b0e5ad1b-ffbc-4ca3-8fc0-a9c3f2843024.jpg,0,0.981417
../data/raw/sans_label/b1596679-1197-4da3-94ea-5c865f1ab2aa.jpg,1,0.99120367
../data/raw/sans_label/b1599906-a75f-4f7c-9194-aef5ac307a98.jpg,1,0.9943347
../data/raw/sans_label/b168a97e-f1f6-44ab-a561-1fc9f764beb5.jpg,1,0.9888531
../data/raw/sans_label/b1822f99-76ad-446d-a591-8fcd1ee03b4d.jpg,1,0.98210955
../data/raw/sans_label/b187d364-3687-4b99-833a-c1e0c72a1553.jpg,1,0.9719558
../data/raw/sans_label/b238289a-2616-4fbf-bea3-6d3cbf4c12cf.jpg,1,0.991235
../data/raw/sans_label/b239bae7-a577-4569-a922-20eff3a5c4f3.jpg,1,0.9824111
../data/raw/sans_label/b2eb2734-0e32-48c6-bad6-6f8fefd3d828.jpg,1,0.9641347
../data/raw/sans_label/b2f8d9a9-ef82-4c08-a602-1a5fdc3ba173.jpg,1,0.9640959
../data/raw/sans_label/b3183347-7366-4e1f-b1ea-963ff647d59c.jpg,1,0.9958729
../data/raw/sans_label/b3435209-7f0e-4c19-b14c-961dfedf7fa5.jpg,1,0.9856375
../data/raw/sans_label/b378a02d-501a-4a6c-b7a8-db752f862f42.jpg,1,0.9543132
../data/raw/sans_label/b37b548d-b64c-4121-8a2c-a774e4de52f3.jpg,1,0.9918611
../data/raw/sans_label/b37f5017-ab4a-4ef4-bf96-e71749d6fd69.jpg,0,0.997677
../data/raw/sans_label/b3cc2a2a-c893-4007-8923-cf388e074e98.jpg,0,0.96061283
../data/raw/sans_label/b3d19755-4df5-4a8a-9206-92f244ea82bc.jpg,0,0.9622522
../data/raw/sans_label/b3db51cb-3433-4810-b386-623bf2b4a118.jpg,1,0.9713903
../data/raw/sans_label/b439fafb-e052-46ed-a016-7ff5d1807c21.jpg,0,0.99817437
../data/raw/sans_label/b6261bb8-2308-4f80-8535-0f42397c3231.jpg,0,0.9941217
../data/raw/sans_label/b65c7ebe-aac9-414e-a9d3-b8205d5d5a23.jpg,0,0.9864434
../data/raw/sans_label/b6a367ea-90ef-4608-8cc4-25d6480f2316.jpg,0,0.9731124
../data/raw/sans_label/b76bc357-ef11-4969-aff5-08d164bd3e72.jpg,1,0.97106713
../data/raw/sans_label/b791695b-ae90-4bf2-a21f-49f50473d757.jpg,1,0.99744296
../data/raw/sans_label/b7b2c1fd-bf77-48d2-8945-22ede0c2e7f0.jpg,1,0.95526
